,SOXX,QQQ
2022-03-31,252.99187338569368,264.4319454563872
2022-04-30,267.1596451435899,274.8388449629667
2022-05-31,267.2256690964729,295.3803434184086
2022-06-30,280.65901562125487,305.91398338895544
2022-07-31,273.62367396322776,325.1567034292253
2022-08-31,269.0100638263398,353.0248237252539
2022-09-30,273.8019918813484,372.725025186566
2022-10-31,273.9358670218645,360.6748990248973
2022-11-30,270.52895358980385,362.21118940653054
2022-12-31,264.1384099118792,375.74296666588253
2023-01-31,259.41700554365644,372.1102421227769
2023-02-28,274.1929927650755,383.0270530237132
2023-03-31,250.292639667195,359.25561547929345
2023-04-30,257.20690331015743,349.09289956397316
2023-05-31,256.73831153306344,360.5430030358632
2023-06-30,268.648575103438,327.49242506864795
2023-07-31,278.2537504733521,314.1153214799245
2023-08-31,242.32375540579577,316.69190759255457
2023-09-30,251.8306810716617,295.03881053767657
2023-10-31,258.432098061459,298.4525408158511
2023-11-30,261.29892197902234,290.40039957869857
2023-12-31,257.7887130511522,289.2034397577275
2024-01-31,271.3649135855964,288.43582777367027
2024-02-29,268.4744795745497,293.48870252947233
2024-03-31,295.78796736934663,288.6841477626394
2024-04-30,307.0927299252786,292.4474020753748
2024-05-31,342.98923009157505,287.16812518750965
2024-06-30,332.94763735176934,296.9385347451885
2024-07-31,307.045549061241,322.2440553885966
2024-08-31,321.08965277301814,327.9990571093022
2024-09-30,337.99027185562403,333.45831162464975
2024-10-31,341.96774301499914,318.99277045412447
2024-11-30,319.07653778444813,331.8167519850342
2024-12-31,315.1216609208154,323.48382800926197
2025-01-31,328.0099089237242,314.62097802882397
2025-02-28,328.2694250227819,325.34476339433553
2025-03-31,329.6483997657005,330.9233666000589
2025-04-30,330.05289535116316,350.38923714348454
2025-05-31,317.9413624996542,376.29332485982485
2025-06-30,312.64731568889925,370.54142916026086
2025-07-31,293.47335270042856,376.01690672586864
2025-08-31,322.35054290097855,409.1886231210575
2025-09-30,317.91221311093193,430.66867965386297
2025-10-31,328.68324073733794,448.3636529567624
2025-11-30,315.17623394727923,478.7534153629016
2025-12-31,330.8488172028636,470.0366879619979
