Date,Sentiment_Consumer,Sentiment_EPU,Sentiment_VIX,Sentiment
1986-10-31,95.6,111.50927,,0.31967420755438297
1986-11-30,91.4,115.02029,,0.20477996731297446
1986-12-31,89.1,108.96811,,0.05599956045955315
1987-01-31,90.4,122.11428,,0.24480175507698157
1987-02-28,90.2,109.14523,,0.09789831600574807
1987-03-31,90.8,122.08486,,0.25902746812856337
1987-04-30,92.8,110.85971,,0.2108834141323019
1987-05-31,91.1,110.04291,,0.14028379963721177
1987-06-30,91.5,121.15791,,0.2744967093044953
1987-07-31,93.7,106.348,,0.19502831265471504
1987-08-31,94.4,74.83796,,-0.11877747644869391
1987-09-30,93.6,78.98139,,-0.10325187158707688
1987-10-31,89.3,143.60309,,0.4361707876051797
1987-11-30,83.1,155.42208,,0.3380125738248715
1987-12-31,86.8,135.47265,,0.2577434127243583
1988-01-31,90.8,131.52146,,0.3606272983201504
1988-02-29,91.6,116.58432,,0.2288904411921197
1988-03-31,94.6,105.05246,,0.21380033597496562
1988-04-30,91.2,113.65598,,0.18281979312713598
1988-05-31,94.8,96.14572,,0.125176514241797
1988-06-30,94.7,89.78251,,0.053030941347946836
1988-07-31,93.4,85.18198,,-0.04376400777020861
1988-08-31,97.4,100.15845,,0.26290588570173573
1988-09-30,97.3,94.55409,,0.19893052571728947
1988-10-31,94.1,102.23078,,0.16524243404646471
1988-11-30,93.0,113.95989,,0.2515329570775102
1988-12-31,91.9,99.66633,,0.057648538590242826
1989-01-31,97.9,105.07536,,0.33402223158381306
1989-02-28,95.4,84.84484,,0.025318478208129325
1989-03-31,94.3,97.21567,,0.11851812560923819
1989-04-30,91.5,108.86306,,0.14212332564607644
1989-05-31,90.7,87.81604,,-0.11356585473801623
1989-06-30,90.6,94.83974,,-0.041580301718925655
1989-07-31,92.0,84.56992,,-0.10125242518970784
1989-08-31,89.6,95.86038,,-0.0669476719879045
1989-09-30,95.8,90.9182,,0.10525020949685299
1989-10-31,93.9,91.59669,,0.043478509154506906
1989-11-30,90.9,107.84913,,0.10939307725085501
1989-12-31,90.5,107.09523,,0.08673369328118008
1990-01-31,93.0,100.35918,25.36,0.33417065349564545
1990-02-28,89.5,89.59095,21.99,0.02045394186237598
1990-03-31,91.3,86.06529,19.73,-0.06288754358922383
1990-04-30,93.9,76.6617,19.52,-0.07681301068442427
1990-05-31,90.6,118.53795,17.37,0.04706467615423682
1990-06-30,88.3,120.52674,15.5,-0.07852561320816685
1990-07-31,88.2,111.56962,21.11,0.10711640685366808
1990-08-31,76.4,142.16524,29.9,0.43612613918890436
1990-09-30,72.8,157.69529,29.11,0.4248046478255278
1990-10-31,63.9,141.11953,30.04,0.13194998776587444
1990-11-30,66.0,145.29094,22.16,-0.14168014326589298
1990-12-31,65.5,134.48512,26.38,-0.04152960073787815
1991-01-31,66.8,175.65861,20.91,0.03945090415552327
1991-02-28,70.4,115.21345,21.23,-0.2927576815430069
1991-03-31,87.7,116.02571,16.88,-0.06329796202701292
1991-04-30,81.8,107.24167,18.24,-0.20817064955922213
1991-05-31,78.3,94.75868,15.93,-0.486512912794115
1991-06-30,82.1,96.9376,19.55,-0.21593070876064044
1991-07-31,82.9,93.53158,15.18,-0.4175660721824086
1991-08-31,82.0,100.59554,14.46,-0.42106480013567676
1991-09-30,83.0,117.04782,15.85,-0.21621052990325418
1991-10-31,78.3,105.54142,15.48,-0.42936005745407074
1991-11-30,69.1,122.24914,20.26,-0.31740017460480857
1991-12-31,68.2,139.99912,19.31,-0.25454390658528164
1992-01-31,67.5,109.20085,17.4,-0.5784897817147313
1992-02-29,68.8,125.53676,16.68,-0.4621147263934966
1992-03-31,76.0,91.70582,16.18,-0.5529257141473064
1992-04-30,77.2,87.58229,15.53,-0.5826775763699678
1992-05-31,79.2,96.87494,13.86,-0.5426251416650912
1992-06-30,80.4,122.34916,13.35,-0.35363511671142533
1992-07-31,76.6,120.91493,13.17,-0.46412892149345364
1992-08-31,76.1,115.90751,13.58,-0.4937462402222305
1992-09-30,75.6,127.01963,14.28,-0.39461688994206184
1992-10-31,73.3,138.52178,16.15,-0.2836847218608574
1992-11-30,85.3,118.77686,13.01,-0.2758069857598177
1992-12-31,91.0,106.86792,12.57,-0.24292527165991432
1993-01-31,89.3,102.53033,12.42,-0.3220104309993435
1993-02-28,86.6,119.96253,13.16,-0.22904038519256376
1993-03-31,85.9,121.55786,12.53,-0.2628953744968671
1993-04-30,85.6,109.25684,12.42,-0.3634080008158623
1993-05-31,80.3,133.58967,13.47,-0.2699796704356196
1993-06-30,81.5,126.04877,11.26,-0.3944346928114624
1993-07-31,77.0,117.5845,11.73,-0.5431150545434468
1993-08-31,77.3,106.03237,11.85,-0.6133636925657416
1993-09-30,77.9,106.27469,12.99,-0.54580073749257
1993-10-31,82.7,84.48769,11.46,-0.6546666266308331
1993-11-30,81.2,84.55661,13.76,-0.5870660611635933
1993-12-31,88.2,77.52033,11.66,-0.562373713319291
1994-01-31,94.3,80.0098,10.63,-0.4429896095077501
1994-02-28,93.2,94.5927,14.87,-0.17424888037146247
1994-03-31,91.5,87.00632,20.45,-0.018897493139261184
1994-04-30,92.6,100.41637,13.77,-0.19647255155116805
1994-05-31,92.8,96.5273,13.03,-0.2528274841572102
1994-06-30,91.2,92.37979,14.97,-0.23410905211862074
1994-07-31,89.0,85.37095,11.13,-0.5104755036360354
1994-08-31,91.7,92.82606,11.97,-0.3537376209024716
1994-09-30,91.5,90.63002,14.28,-0.270435781136135
1994-10-31,92.7,76.49899,14.56,-0.33018396915537584
1994-11-30,91.6,91.77528,15.95,-0.1846692488977099
1994-12-31,95.1,91.795,13.2,-0.2234012697666189
1995-01-31,97.6,107.95494,11.96,-0.10259576372338985
1995-02-28,95.1,86.32307,11.75,-0.32790329032214166
1995-03-31,90.3,78.09662,13.37,-0.43041686011854036
1995-04-30,92.5,65.99178,11.75,-0.5368528351221812
1995-05-31,89.8,74.70236,12.85,-0.4902900285214542
1995-06-30,92.7,79.67356,11.38,-0.4504453302691395
1995-07-31,94.4,83.03811,13.49,-0.2901767215532844
1995-08-31,96.2,66.76376,11.52,-0.45197944945640006
1995-09-30,88.9,75.22518,12.74,-0.5132992588274857
1995-10-31,90.2,80.62605,13.83,-0.3939926698634349
1995-11-30,88.2,90.53283,11.58,-0.4725723838087668
1995-12-31,91.0,84.34724,12.52,-0.40682145660991526
1996-01-31,89.3,90.66317,12.53,-0.40224133216057195
1996-02-29,88.5,75.83463,17.04,-0.3251907439671106
1996-03-31,93.7,72.65243,18.88,-0.13922733200225082
1996-04-30,92.7,69.19065,15.83,-0.32551210650853024
1996-05-31,89.4,69.42779,16.07,-0.39299750495153535
1996-06-30,92.4,81.17971,13.68,-0.3434438070906731
1996-07-31,94.7,73.61083,19.46,-0.08202034000661301
1996-08-31,95.3,83.65826,17.01,-0.10556985677415942
1996-09-30,94.7,77.97562,16.95,-0.16359969935021043
1996-10-31,96.5,64.19595,18.11,-0.16669798333686092
1996-11-30,99.2,74.20867,17.14,-0.07302243456557193
1996-12-31,96.9,69.97417,20.92,0.01087503132867663
1997-01-31,97.4,74.96831,19.47,-0.006385806084841781
1997-02-28,99.7,87.69729,21.1,0.21404839449984583
1997-03-31,100.0,75.01231,22.14,0.17705329921411753
1997-04-30,101.4,75.45429,20.06,0.12059245296544058
1997-05-31,103.2,73.45813,19.19,0.11075634153693649
1997-06-30,104.5,78.48298,21.53,0.283593336621391
1997-07-31,107.1,73.89487,21.48,0.31142936927892634
1997-08-31,104.4,63.80988,24.76,0.32114696340994753
1997-09-30,106.0,61.15956,22.91,0.2576841634505795
1997-10-31,105.6,83.65215,35.09,0.9573335587898321
1997-11-30,107.2,78.39389,27.43,0.6137975970402534
1997-12-31,102.1,88.74448,24.01,0.41063666172118046
1998-01-31,106.6,91.04062,21.47,0.4219281104296215
1998-02-28,110.4,88.81944,18.55,0.36673558769526754
1998-03-31,106.5,78.38832,24.22,0.45239438437033713
1998-04-30,108.7,73.20014,21.18,0.33172765508949514
1998-05-31,106.5,75.8551,21.32,0.30375951547545504
1998-06-30,105.6,76.28635,19.71,0.2126177774907074
1998-07-31,105.2,88.17701,24.8,0.517236558353725
1998-08-31,104.4,101.40807,44.28,1.4690938815592425
1998-09-30,100.9,123.96147,40.95,1.396349654743715
1998-10-31,97.4,109.88134,28.05,0.6301683514296041
1998-11-30,102.7,92.94632,26.01,0.545305727462384
1998-12-31,100.5,91.40618,24.42,0.40940490947858316
1999-01-31,103.9,98.64504,26.25,0.6260904826007683
1999-02-28,108.1,82.38359,27.88,0.6844907960549341
1999-03-31,105.7,66.00054,23.26,0.30090432641313186
1999-04-30,104.6,67.53295,25.07,0.36666246909298916
1999-05-31,106.8,67.08854,25.39,0.4311897136450502
1999-06-30,107.3,73.01111,21.09,0.29238991735596476
1999-07-31,106.0,79.81311,24.64,0.46939546723158004
1999-08-31,104.5,69.55318,24.45,0.35084959120865583
1999-09-30,107.2,69.81624,25.41,0.46136301232043947
1999-10-31,103.2,62.71155,22.2,0.16902078273759868
1999-11-30,107.2,82.06383,24.18,0.49394301559377346
1999-12-31,105.4,83.80947,24.64,0.48353773253930116
2000-01-31,112.0,89.20154,24.95,0.6961524765905741
2000-02-29,111.3,77.60139,23.37,0.524849778454653
2000-03-31,107.1,77.54831,24.11,0.4559593134628514
2000-04-30,109.2,76.05923,26.2,0.5901852591541799
2000-05-31,110.7,97.9862,23.65,0.6692190370001644
2000-06-30,106.4,92.96502,19.54,0.34407526782452486
2000-07-31,108.3,79.44697,20.74,0.34707790160565627
2000-08-31,107.3,66.58133,16.84,0.05505893353458633
2000-09-30,106.8,75.14165,20.57,0.27217218571646723
2000-10-31,105.8,84.66172,23.63,0.4539165855275779
2000-11-30,107.6,125.06753,29.65,1.058365995772598
2000-12-31,98.4,115.26872,26.85,0.6390946738304613
2001-01-31,94.7,111.41604,22.02,0.3044924122771622
2001-02-28,90.6,110.91785,28.35,0.4862885630817195
2001-03-31,91.5,116.02693,28.64,0.5578189926922252
2001-04-30,88.4,122.6734,25.48,0.38824153606838324
2001-05-31,92.0,100.42901,22.64,0.18807932085973525
2001-06-30,92.6,86.39027,19.06,-0.05918519698791631
2001-07-31,92.4,102.13185,21.62,0.16411363101498097
2001-08-31,91.5,84.28912,24.92,0.16267544938566214
2001-09-30,81.8,188.05949,31.93,0.9877406480239751
2001-10-31,82.7,173.14334,33.56,0.975813579975318
2001-11-30,83.9,130.57563,23.84,0.2621200607173365
2001-12-31,88.8,117.23658,23.8,0.2833402979907464
2002-01-31,93.0,116.83745,21.09,0.26036744113153715
2002-02-28,90.7,87.60069,21.59,0.017259956594075088
2002-03-31,95.7,83.44043,17.4,-0.07989483771618135
2002-04-30,93.0,88.5661,21.91,0.09433023078939758
2002-05-31,96.9,86.29886,19.98,0.0857645080749666
2002-06-30,92.4,93.61022,25.4,0.27298542007751814
2002-07-31,88.1,110.30517,32.03,0.5868365805511617
2002-08-31,87.6,116.01482,32.64,0.6431400292138979
2002-09-30,86.1,124.04315,39.69,0.981542573970721
2002-10-31,80.6,111.88598,31.14,0.37636705178926383
2002-11-30,84.2,123.28439,27.5,0.38169645110098926
2002-12-31,86.7,122.22166,28.62,0.4850436010484352
2003-01-31,82.4,138.9534,31.17,0.6156261649581853
2003-02-28,79.9,126.72774,29.63,0.3980056777397581
2003-03-31,77.6,163.52381,29.15,0.5847791645900094
2003-04-30,86.0,135.62755,21.21,0.23097333431575603
2003-05-31,92.1,102.61982,19.47,0.06363039061142166
2003-06-30,89.7,95.82729,19.52,-0.04104513763267288
2003-07-31,90.9,91.74151,19.49,-0.042636273463347384
2003-08-31,89.3,95.67182,18.63,-0.0918913456151547
2003-09-30,87.7,106.11577,22.72,0.1282749365590178
2003-10-31,89.6,88.04379,16.1,-0.25318017943388443
2003-11-30,93.7,84.91824,16.32,-0.16634460077716584
2003-12-31,92.6,91.73699,18.31,-0.054545589796303647
2004-01-31,103.8,96.56646,16.63,0.17600605077169149
2004-02-29,94.4,99.4573,14.55,-0.12464195830261399
2004-03-31,95.8,96.78947,16.74,-0.011344603743391468
2004-04-30,94.2,94.11529,17.19,-0.04907643908674749
2004-05-31,90.2,92.32118,15.5,-0.23492592760257072
2004-06-30,95.6,85.34598,14.34,-0.20629058673004777
2004-07-31,96.7,87.54419,15.32,-0.11976744982599792
2004-08-31,95.9,85.92587,15.29,-0.1521227476733197
2004-09-30,94.2,100.01189,13.34,-0.1799387886348689
2004-10-31,91.7,105.69511,16.27,-0.06793822097730755
2004-11-30,92.8,95.24086,13.24,-0.2526146489159122
2004-12-31,97.1,77.59643,13.29,-0.2727911507859085
2005-01-31,95.5,73.91848,12.82,-0.3591125771024098
2005-02-28,94.1,58.95005,12.08,-0.5337719002572121
2005-03-31,92.6,57.55796,14.02,-0.49285210601873447
2005-04-30,87.7,74.56597,15.31,-0.4315082257977028
2005-05-31,86.9,70.50812,13.29,-0.5708909308909318
2005-06-30,96.0,74.56133,12.04,-0.3774667891175472
2005-07-31,96.5,68.71645,11.57,-0.4284431906303683
2005-08-31,89.1,64.39586,12.6,-0.5924792263607151
2005-09-30,76.9,91.40605,11.92,-0.724893373223679
2005-10-31,74.2,76.16369,15.32,-0.7467958886883403
2005-11-30,81.6,72.21598,12.06,-0.7424205459257603
2005-12-31,91.5,78.04893,12.07,-0.4601527792584486
2006-01-31,91.2,79.17535,12.95,-0.4197534142534736
2006-02-28,86.7,72.69299,12.34,-0.6027903678948587
2006-03-31,88.9,64.22933,11.39,-0.6529520501332451
2006-04-30,87.4,79.76153,11.59,-0.5688258185632543
2006-05-31,79.1,70.83626,16.44,-0.6158896751726103
2006-06-30,84.9,79.49433,13.08,-0.5643119010833559
2006-07-31,84.7,80.56231,14.95,-0.4773745961632819
2006-08-31,82.0,72.76996,12.31,-0.7175033845565667
2006-09-30,85.4,67.06754,11.98,-0.6908709757102542
2006-10-31,93.6,63.46447,11.1,-0.5575712302591186
2006-11-30,92.1,62.51985,10.91,-0.609254471139301
2006-12-31,91.7,63.37041,11.56,-0.5836050988422884
2007-01-31,96.9,79.01967,10.42,-0.39652566323205335
2007-02-28,91.3,57.20262,15.42,-0.46393441577196026
2007-03-31,88.4,69.88729,14.64,-0.4782631874441841
2007-04-30,87.1,62.50171,14.22,-0.5816765155595998
2007-05-31,88.3,74.68187,13.05,-0.51779656461654
2007-06-30,85.3,73.29654,16.23,-0.4574048776600624
2007-07-31,90.4,59.32398,23.52,-0.1061552782608991
2007-08-31,83.4,89.10405,23.38,-0.06836222768579599
2007-09-30,83.4,100.74438,18.0,-0.22682247270151512
2007-10-31,80.9,89.45453,18.53,-0.3446101457390644
2007-11-30,76.1,102.44111,22.87,-0.1725075339056121
2007-12-31,75.5,108.54379,22.5,-0.15989059871951602
2008-01-31,78.4,144.98473,26.2,0.3383995824829946
2008-02-29,70.8,108.10469,26.54,-0.09522498875877557
2008-03-31,69.5,111.71236,25.61,-0.14267349064109922
2008-04-30,62.6,102.1969,20.79,-0.595031551514544
2008-05-31,59.8,94.28405,17.83,-0.8528437175617034
2008-06-30,56.4,94.55676,23.95,-0.6579945910481778
2008-07-31,61.2,109.78898,22.94,-0.4777556720181157
2008-08-31,63.0,95.87075,20.65,-0.6370415621623663
2008-09-30,70.3,187.7403,39.39,1.0422958848603423
2008-10-31,57.6,189.91729,59.89,1.6722678487896154
2008-11-30,55.3,148.84257,55.84,1.1395159598524804
2008-12-31,60.1,145.9947,40.0,0.5228759064215738
2009-01-31,61.2,171.94621,44.84,0.9535297433465478
2009-02-28,56.3,187.11403,46.35,1.0115616343976377
2009-03-31,57.3,166.90338,44.14,0.7913192759075686
2009-04-30,65.1,131.85612,36.5,0.38513819292350604
2009-05-31,68.7,138.80585,28.92,0.181301262335863
2009-06-30,70.8,130.93348,26.35,0.060086682690020855
2009-07-31,66.0,126.28215,25.92,-0.1089818639428722
2009-08-31,65.7,152.55009,26.01,0.07633919029150289
2009-09-30,73.5,145.44437,25.61,0.1963950153807639
2009-10-31,70.6,138.13055,30.69,0.30212608115959555
2009-11-30,67.4,116.16231,24.51,-0.2111134956826662
2009-12-31,72.5,121.22101,21.68,-0.17849592847914308
2010-01-31,74.4,149.35928,24.62,0.20177515853979047
2010-02-28,73.6,132.79865,19.5,-0.16679776951536607
2010-03-31,73.6,137.47003,17.59,-0.21918641564058938
2010-04-30,72.2,137.0774,22.05,-0.05531062812172469
2010-05-31,73.6,151.10342,32.07,0.5300311903140257
2010-06-30,76.0,140.56916,34.54,0.6236983782335171
2010-07-31,67.8,180.01446,23.5,0.21146064954271396
2010-08-31,68.9,147.30909,26.05,0.11807994521735928
2010-09-30,68.2,182.14672,23.7,0.2454570792532653
2010-10-31,67.7,163.42489,21.2,-0.013500332303435262
2010-11-30,71.6,179.13559,23.54,0.29905399356872786
2010-12-31,74.5,165.40785,17.75,0.010354336307671528
2011-01-31,74.2,142.17046,19.53,-0.0836376230291437
2011-02-28,77.5,145.5089,18.35,-0.03277221884238926
2011-03-31,67.5,174.35437,17.74,-0.09554203137229882
2011-04-30,69.8,157.49588,14.75,-0.2953019942356312
2011-05-31,74.3,126.19207,15.45,-0.3794348641465846
2011-06-30,71.5,158.08862,16.52,-0.17022303491760016
2011-07-31,63.7,197.91636,25.25,0.31930297932119406
2011-08-31,55.8,245.12671,31.62,0.7532344645932326
2011-09-30,59.5,204.62979,42.96,1.062350522168072
2011-10-31,60.8,159.73957,29.96,0.1868645659178495
2011-11-30,63.7,166.33902,27.8,0.20735776530571992
2011-12-31,69.9,189.39836,23.4,0.32521588405981555
2012-01-31,75.0,178.28653,19.44,0.19093465374933005
2012-02-29,75.3,149.63708,18.43,-0.05286501575706609
2012-03-31,76.2,137.55312,15.5,-0.24958817560868582
2012-04-30,76.4,136.59669,17.15,-0.17738289970118037
2012-05-31,79.3,158.56198,24.06,0.36140222234707853
2012-06-30,73.2,194.61057,17.08,0.15831550354371618
2012-07-31,72.3,184.8797,18.93,0.14987586705401787
2012-08-31,74.3,152.35347,17.47,-0.10078914306188508
2012-09-30,78.3,175.27705,15.73,0.08242825535999532
2012-10-31,82.6,165.94452,18.6,0.24876565759191294
2012-11-30,82.7,187.49064,15.87,0.2830363538575867
2012-12-31,72.9,192.82518,18.02,0.18051373762649944
2013-01-31,73.8,157.5333,14.28,-0.21922587679597447
2013-02-28,77.6,114.65412,15.51,-0.37956840400262976
2013-03-31,78.6,124.94082,12.7,-0.4078995906230934
2013-04-30,76.4,118.71049,13.52,-0.4690550271680314
2013-05-31,84.5,104.30455,16.3,-0.2510793457682778
2013-06-30,84.1,114.61614,16.86,-0.1615699164416813
2013-07-31,85.1,94.03991,13.45,-0.4384164992720203
2013-08-31,82.1,102.77067,17.01,-0.2883206784268902
2013-09-30,77.5,144.40178,16.6,-0.11943992848646946
2013-10-31,73.2,171.02225,13.75,-0.1607897641384588
2013-11-30,75.1,89.90614,13.7,-0.6992160723507763
2013-12-31,82.5,104.60212,13.72,-0.41347577889235915
2014-01-31,81.2,93.50074,18.41,-0.31369439253061143
2014-02-28,81.6,88.98535,14.0,-0.5347868139355655
2014-03-31,80.0,93.46759,13.88,-0.5467925029329092
2014-04-30,84.1,91.11802,13.41,-0.4854257738303174
2014-05-31,81.9,90.39225,11.4,-0.6343743449246525
2014-06-30,82.5,81.00762,11.57,-0.679544879281075
2014-07-31,81.8,76.64489,16.95,-0.48581430947850435
2014-08-31,82.5,71.26214,11.98,-0.7310519183861214
2014-09-30,84.6,84.33692,16.31,-0.391527712815859
2014-10-31,86.9,100.20666,14.03,-0.3244355041289252
2014-11-30,88.8,88.56003,13.33,-0.39346899484681686
2014-12-31,93.6,85.1875,19.2,-0.03728320446613276
2015-01-31,98.1,117.16063,20.97,0.38090007285155525
2015-02-28,95.4,100.31974,13.34,-0.14864419806306228
2015-03-31,93.0,105.21813,15.29,-0.0839369980878274
2015-04-30,95.9,109.64379,14.55,-0.015170077914989847
2015-05-31,90.7,101.01894,13.84,-0.23504977245623673
2015-06-30,96.1,108.95279,18.23,0.15025687611424834
2015-07-31,93.1,98.91843,12.12,-0.2693283846049929
2015-08-31,91.9,129.69532,28.43,0.6561752358780105
2015-09-30,87.2,138.72169,24.5,0.43026282151236117
2015-10-31,90.0,102.89402,15.07,-0.18322749312955733
2015-11-30,91.3,92.10044,16.13,-0.18150954673987765
2015-12-31,92.6,99.34261,18.21,-0.004452970886784545
2016-01-31,92.0,119.01519,20.2,0.21172588267827305
2016-02-29,91.7,114.62456,20.55,0.18868418519709504
2016-03-31,91.0,104.19081,13.95,-0.20006357795898064
2016-04-30,89.0,84.25134,15.7,-0.3129371666671271
2016-05-31,94.7,82.04127,14.19,-0.2585720742539305
2016-06-30,93.5,162.62912,15.63,0.355555804161028
2016-07-31,90.0,121.96465,11.87,-0.1902911446943023
2016-08-31,89.8,91.8289,13.42,-0.34172002211830516
2016-09-30,91.2,79.80896,13.29,-0.3999111538810507
2016-10-31,87.2,92.51785,17.06,-0.23605236031115498
2016-11-30,93.8,169.37782,13.33,0.3078052370654038
2016-12-31,98.2,115.15205,14.04,0.0571711744618059
2017-01-31,98.5,134.86953,11.99,0.11375268096193447
2017-02-28,96.3,133.33148,12.92,0.09122527493792583
2017-03-31,96.9,119.77617,12.37,-0.016269326794390304
2017-04-30,97.0,121.57059,10.82,-0.07069016735500318
2017-05-31,97.1,104.17097,10.41,-0.2115991603545253
2017-06-30,95.0,98.75896,11.18,-0.2667063601624053
2017-07-31,93.4,110.7536,10.26,-0.2607769841620324
2017-08-31,96.8,109.17827,10.59,-0.17483239428714678
2017-09-30,95.1,96.75077,9.51,-0.35381926899648514
2017-10-31,100.7,102.16057,10.18,-0.14912064807005843
2017-11-30,98.5,94.48961,11.28,-0.2080211364267809
2017-12-31,95.9,111.49723,11.04,-0.1597586866736673
2018-01-31,95.7,123.65156,13.54,0.03509287541322855
2018-02-28,99.7,94.00742,19.85,0.20311133544216953
2018-03-31,101.4,136.33432,19.97,0.5535234090208904
2018-04-30,98.8,108.21374,15.93,0.10693124004630457
2018-05-31,98.0,124.93665,15.43,0.18508181046634786
2018-06-30,98.2,108.6274,16.09,0.10255526721257784
2018-07-31,97.9,133.08625,12.83,0.1241964776027169
2018-08-31,96.2,99.13562,12.86,-0.15934559736859838
2018-09-30,100.1,102.6602,12.12,-0.07280892947744803
2018-10-31,98.6,111.51257,21.23,0.36417434135433563
2018-11-30,97.5,130.22387,18.07,0.3296696745929682
2018-12-31,98.3,166.28681,25.42,0.9385378114634486
2019-01-31,91.2,201.03201,16.57,0.6177391508025709
2019-02-28,93.8,106.90066,14.78,-0.07541190716814838
2019-03-31,98.4,140.24737,13.71,0.2273011500864279
2019-04-30,97.2,98.7367,13.12,-0.12627577954117702
2019-05-31,100.0,122.53876,18.71,0.3638911937594673
2019-06-30,98.2,150.11678,15.08,0.35492085812812113
2019-07-31,98.4,149.9729,16.12,0.4055184531983133
2019-08-31,89.8,190.46323,18.98,0.6163572721746194
2019-09-30,93.2,134.36178,16.24,0.1728296094474169
2019-10-31,95.5,118.48822,13.22,-0.0212103120153558
2019-11-30,96.8,131.75071,12.62,0.0785026317269794
2019-12-31,99.3,143.46725,13.78,0.2753750723944022
2020-01-31,99.8,131.39109,18.84,0.42843105665045894
2020-02-29,101.0,160.51565,40.11,1.6233627279589655
2020-03-31,89.1,283.14721,53.54,2.8192798345630403
2020-04-30,71.8,268.61639,34.15,1.423444007927415
2020-05-31,72.3,350.45982,27.51,1.7243210838927148
2020-06-30,78.1,231.2598,30.43,1.1406663549491574
2020-07-31,72.5,305.96355,24.46,1.2725873889674995
2020-08-31,74.1,224.42637,26.41,0.8138345202283596
2020-09-30,80.4,218.05829,26.37,0.9190228092735543
2020-10-31,81.8,249.17362,38.02,1.700349913823047
2020-11-30,76.9,246.7071,20.57,0.7789204591362959
2020-12-31,80.7,246.1261,22.75,0.96491651092754
2021-01-31,79.0,207.91242,33.09,1.1145553266759471
