,Market,Credit,Capex_Supply,Capex_Supply_Manual,Capex_Supply_Macro,AIBPS,AIBPS_RA
2020-04-30,27.884615384615387,57.8125,,,,24.066198224852073,31.718977428408536
2020-05-31,20.754716981132074,62.307692307692314,,,,22.361281679133636,26.116493157681365
2020-06-30,21.29629629629629,21.969696969696972,,,,13.260813260813258,19.896097721599656
2020-07-31,40.0,47.76119402985074,,,,26.406429391504016,20.676174777150305
2020-08-31,53.57142857142857,28.67647058823529,,,,27.22204266321913,22.296428438512134
2020-09-30,47.368421052631575,43.47826086956522,,,,28.25206829783489,27.293513450852675
2020-10-31,53.44827586206897,18.57142857142857,,,,24.842743463433116,26.77228480816238
2020-11-30,51.69491525423729,45.77464788732394,,,,30.446039994858324,27.846950585375442
2020-12-31,70.83333333333334,18.055555555555557,,,,31.410256410256412,28.89967995618262
2021-01-31,64.75409836065573,43.15068493150685,,,,34.863272815215325,32.23985640677669
2021-02-28,29.83870967741936,58.78378378378378,,,,25.04191536449601,30.43848152998925
2021-03-31,35.71428571428571,76.0,,,,31.27472527472527,30.393304484812205
2021-04-30,38.28125,80.26315789473685,,,,33.24582489878542,29.854155179335567
2021-05-31,39.23076923076923,59.090909090909086,,,,28.72512103281334,31.081890402108012
2021-06-30,48.484848484848484,75.64102564102564,,,,36.10363994979379,32.69152862713085
2021-07-31,44.02985074626865,71.51898734177215,,,,33.4389396735892,32.75590021873211
2021-08-31,38.970588235294116,71.25,,,,31.430995475113118,33.657858366165364
2021-09-30,28.985507246376816,66.66666666666666,,,,26.532887402452616,30.467607517051647
2021-10-31,20.714285714285715,10.975609756097558,,,,10.499865987670866,22.821249621745533
2021-11-30,19.014084507042256,69.27710843373494,,,,23.300134448955085,20.11096261302619
2021-12-31,6.944444444444445,48.80952380952381,,,,13.934676434676433,15.911558957100794
2022-01-31,10.958904109589039,41.1764705882353,,,,13.717225562511622,16.98401214871438
2022-02-28,10.81081081081081,77.32558139534885,,,,22.002369095392353,16.551423697526804
2022-03-31,10.0,60.91954022988506,,,,17.90450928381963,17.874701313907867
2022-04-30,38.1578947368421,65.3409090909091,,,,29.754784688995212,23.220554356069062
2022-05-31,43.50649350649351,23.03370786516854,,,,22.04873777907486,23.236010583963235
2022-06-30,36.53846153846154,80.0,,,,32.51479289940828,28.10610512249278
2022-07-31,38.607594936708864,14.835164835164836,,,,18.272574553002986,24.278701743828705
2022-08-31,41.875,61.95652173913043,,,,30.40342809364548,27.06359851535225
2022-09-30,63.580246913580254,23.655913978494624,,,,29.912998192568086,26.196333613072184
2022-10-31,62.804878048780495,81.38297872340425,,,,42.9364097241627,34.41761200345876
2022-11-30,56.626506024096386,20.0,,,,26.394810009267836,33.08140597533287
2022-12-31,59.52380952380952,64.0625,,,,37.67742673992674,35.66954882445243
2023-01-31,48.23529411764706,53.092783505154635,,,,30.80421700797686,31.62548458572381
2023-02-28,75.0,61.224489795918366,,,,42.974882260596544,37.152175336166714
2023-03-31,49.99999999999999,38.88888888888889,,,,28.2051282051282,33.99474249123387
2023-04-30,39.772727272727266,57.5,,,,28.56643356643356,33.2488146773861
2023-05-31,37.07865168539326,16.336633663366335,,,,18.031012262851178,24.934191344804315
2023-06-30,21.11111111111111,89.21568627450979,,,,28.70789341377576,25.101779747686834
2023-07-31,13.736263736263735,85.43689320388349,,,,24.999384484074547,23.912763386900494
2023-08-31,7.065217391304348,16.346153846153843,,,,6.489580653460251,20.065619517103517
2023-09-30,7.526881720430107,38.095238095238095,,,,11.686163299066523,14.391709478867106
2023-10-31,9.042553191489363,78.77358490566037,,,,21.656424667263686,13.277389539930153
2023-11-30,11.052631578947368,42.99065420560747,,,,14.171932347043018,15.838173437791076
2023-12-31,10.937500000000002,37.03703703703704,,,,12.753739316239315,16.194032110182008
2024-01-31,15.463917525773194,85.3211009174312,,,,25.63714541393535,17.520939025739228
2024-02-29,11.224489795918366,49.09090909090909,,,,15.64578278863993,18.01222250627153
2024-03-31,37.37373737373737,65.31531531531532,,,,29.447279447279442,23.576735883284908
2024-04-30,40.5,43.75,,,,25.67307692307692,23.588713052998767
2024-05-31,47.524752475247524,18.141592920353986,,,,22.46527239517689,25.861876255177748
2024-06-30,46.56862745098039,29.385964912280702,,,,24.692387076288,24.27691213151394
2024-07-31,33.49514563106796,49.56521739130435,,,,24.320875409942527,23.82617829380247
2024-08-31,60.57692307692308,40.51724137931034,,,,32.64894919404203,27.220737226757517
2024-09-30,69.52380952380952,81.1965811965812,,,,45.47759932375317,34.14914130924591
2024-10-31,62.26415094339623,54.66101694915255,,,,36.56183119726452,38.2294599050199
2024-11-30,64.48598130841121,61.34453781512604,,,,38.95873230672571,40.332720942581126
2024-12-31,58.7962962962963,91.25,99.0,99.0,,81.74857549857549,52.42304633418857
2025-01-31,55.96330275229358,45.833333333333336,99.0,99.0,,70.17819336626675,63.628500390522646
2025-02-28,58.18181818181819,71.25,99.0,99.0,,76.89685314685315,76.27454067056513
2025-03-31,49.09909909909909,34.583333333333336,99.0,99.0,,64.94196119196118,70.6723359016937
2025-04-30,47.767857142857146,23.75,99.0,99.0,,61.92994505494506,67.92291979791979
2025-05-31,46.90265486725664,7.916666666666666,99.0,99.0,,57.94332879509871,61.60507834733499
2025-06-30,41.666666666666664,54.16666666666667,99.0,99.0,,66.60256410256409,62.15861265086929
2025-07-31,36.08695652173913,70.41666666666666,99.0,99.0,,68.20652173913042,64.25080487893108
2025-08-31,46.12068965517242,54.166666666666664,99.0,99.0,,68.315649867374,67.70824523635618
2025-09-30,45.726495726495735,43.75,99.0,99.0,,65.76019066403681,67.4274540901804
2025-10-31,56.355932203389834,33.33333333333333,99.0,99.0,,67.44458930899609,67.17347661346896
2025-11-30,59.2436974789916,77.91666666666667,99.0,99.0,,78.84372979961215,70.68283659088168
2025-12-31,64.16666666666667,60.83333333333333,99.0,99.0,,76.79487179487178,74.36106363449333
