date,Infra,Infra_Util_CapUtil_idx,Infra_Util_CapUtil_raw
1986-01-31,99.8719067644513,99.8719067644513,83.192
1986-02-28,98.87213125775072,98.87213125775072,82.3592
1986-03-31,97.58075456159581,97.58075456159581,81.2835
1986-04-30,98.73779542777979,98.73779542777979,82.2473
1986-05-31,99.2729778495943,99.2729778495943,82.6931
1986-06-30,99.57574367907303,99.57574367907303,82.9453
1986-07-31,101.70398817748658,101.70398817748658,84.7181
1986-08-31,98.97429371646857,98.97429371646857,82.4443
1986-09-30,99.75761926656719,99.75761926656719,83.0968
1986-10-31,101.01045994715403,101.01045994715403,84.1404
1986-11-30,100.33974119644125,100.33974119644125,83.5817
1986-12-31,101.14563612637413,101.14563612637413,84.253
1987-01-31,99.46865917475303,99.46865917475303,82.8561
1987-02-28,100.19496102580231,100.19496102580231,83.4611
1987-03-31,101.1618428618934,101.1618428618934,84.2665
1987-04-30,102.04805117006627,102.04805117006627,85.0047
1987-05-31,103.65972098003931,103.65972098003931,86.3472
1987-06-30,104.40270976617883,104.40270976617883,86.9661
1987-07-31,104.21399133479873,104.21399133479873,86.8089
1987-08-31,105.48039765326469,105.48039765326469,87.8638
1987-09-30,102.76979112519165,102.76979112519165,85.6059
1987-10-31,102.69956193794141,102.69956193794141,85.5474
1987-11-30,103.32021988338353,103.32021988338353,86.0644
1987-12-31,103.11085287045296,103.11085287045296,85.89
1988-01-31,105.51845346926183,105.51845346926183,87.8955
1988-02-29,107.55834124662212,107.55834124662212,89.5947
1988-03-31,107.08798576688471,107.08798576688471,89.2029
1988-04-30,106.16372164271472,106.16372164271472,88.433
1988-05-31,104.6435298510061,104.6435298510061,87.1667
1988-06-30,106.42410986005784,106.42410986005784,88.6499
1988-07-31,107.48030881634409,107.48030881634409,89.5297
1988-08-31,111.16319942568131,111.16319942568131,92.5975
1988-09-30,105.67415818013967,105.67415818013967,88.0252
1988-10-31,105.48928134532713,105.48928134532713,87.8712
1988-11-30,104.8452136708016,104.8452136708016,87.3347
1988-12-31,105.58388066080265,105.58388066080265,87.95
1989-01-31,102.18983009338683,102.18983009338683,85.1228
1989-02-28,106.27968983909713,106.27968983909713,88.5296
1989-03-31,108.36099482945112,108.36099482945112,90.2633
1989-04-30,105.30500475997823,105.30500475997823,87.7177
1989-05-31,105.60416909267491,105.60416909267491,87.9669
1989-06-30,105.36575000570237,105.36575000570237,87.7683
1989-07-31,105.76083420269464,105.76083420269464,88.0974
1989-08-31,107.21355795468597,107.21355795468597,89.3075
1989-09-30,105.02060656408804,105.02060656408804,87.4808
1989-10-31,106.45400228334898,106.45400228334898,88.6748
1989-11-30,107.34645318594409,107.34645318594409,89.4182
1989-12-31,113.74139092206721,113.74139092206721,94.7451
1990-01-31,106.86169171907845,106.86169171907845,89.0144
1990-02-28,106.28797328169588,106.28797328169588,88.5365
1990-03-31,106.98654360752329,106.98654360752329,89.1184
1990-04-30,106.71042885423184,106.71042885423184,88.8884
1990-05-31,106.98474285913227,106.98474285913227,89.1169
1990-06-30,107.53337086893313,107.53337086893313,89.5739
1990-07-31,107.34549278680221,107.34549278680221,89.4174
1990-08-31,108.23194119476054,108.23194119476054,90.1558
1990-09-30,109.57109774822416,109.57109774822416,91.2713
1990-10-31,108.06014979825616,108.06014979825616,90.0127
1990-11-30,105.77776123757035,105.77776123757035,88.1115
1990-12-31,105.98016535672225,105.98016535672225,88.2801
1991-01-31,107.04176655818158,107.04176655818158,89.1644
1991-02-28,105.31088720472228,105.31088720472228,87.7226
1991-03-31,106.23899292545983,106.23899292545983,88.4957
1991-04-30,106.38569389438253,106.38569389438253,88.6179
1991-05-31,111.27424557646157,111.27424557646157,92.69
1991-06-30,111.44399612478948,111.44399612478948,92.8314
1991-07-31,109.47757888178327,109.47757888178327,91.1934
1991-08-31,108.73519034510744,108.73519034510744,90.575
1991-09-30,108.00948874352181,108.00948874352181,89.9705
1991-10-31,107.75222182338982,107.75222182338982,89.7562
1991-11-30,107.82989410398962,107.82989410398962,89.8209
1991-12-31,105.60524954170954,105.60524954170954,87.9678
1992-01-31,105.28567672724785,105.28567672724785,87.7016
1992-02-29,106.02386351767797,106.02386351767797,88.3165
1992-03-31,105.27019029108497,105.27019029108497,87.6887
1992-04-30,107.20023241659236,107.20023241659236,89.2964
1992-05-31,105.49912543653144,105.49912543653144,87.8794
1992-06-30,103.64687564151663,103.64687564151663,86.3365
1992-07-31,104.19838484874316,104.19838484874316,86.7959
1992-08-31,103.7840926689132,103.7840926689132,86.4508
1992-09-30,105.60068764578558,105.60068764578558,87.964
1992-10-31,107.48715166023,107.48715166023,89.5354
1992-11-30,108.23590284122079,108.23590284122079,90.1591
1992-12-31,109.66581711359242,109.66581711359242,91.3502
1993-01-31,106.19085291847293,106.19085291847293,88.4556
1993-02-28,108.51741983968539,108.51741983968539,90.3936
1993-03-31,108.60745725923692,108.60745725923692,90.4686
1993-04-30,107.91260848008433,107.91260848008433,89.8898
1993-05-31,106.2606019061522,106.2606019061522,88.5137
1993-06-30,107.43793120420848,107.43793120420848,89.4944
1993-07-31,109.08501573253844,109.08501573253844,90.8664
1993-08-31,109.68790629385575,109.68790629385575,91.3686
1993-09-30,107.64609771821169,107.64609771821169,89.6678
1993-10-31,106.1371906164202,106.1371906164202,88.4109
1993-11-30,107.12496113384724,107.12496113384724,89.2337
1993-12-31,107.73721558679787,107.73721558679787,89.7437
1994-01-31,109.86245883789303,109.86245883789303,91.514
1994-02-28,108.33050215669633,108.33050215669633,90.2379
1994-03-31,107.31968205986408,107.31968205986408,89.3959
1994-04-30,107.33636899495431,107.33636899495431,89.4098
1994-05-31,106.05843788678575,106.05843788678575,88.3453
1994-06-30,110.35154210089715,110.35154210089715,91.9214
1994-07-31,107.97563467377043,107.97563467377043,89.9423
1994-08-31,106.64536181236922,106.64536181236922,88.8342
1994-09-30,106.81451211123343,106.81451211123343,88.9751
1994-10-31,107.45581863822605,107.45581863822605,89.5093
1994-11-30,107.42976781150246,107.42976781150246,89.4876
1994-12-31,106.92543821212095,106.92543821212095,89.0675
1995-01-31,107.1858264294641,107.1858264294641,89.2844
1995-02-28,107.57826952881618,107.57826952881618,89.6113
1995-03-31,107.65174006317027,107.65174006317027,89.6725
1995-04-30,108.42414107302996,108.42414107302996,90.3159
1995-05-31,109.20218442784821,109.20218442784821,90.964
1995-06-30,108.89257575448357,108.89257575448357,90.7061
1995-07-31,109.64624898107654,109.64624898107654,91.3339
1995-08-31,114.94116955006501,114.94116955006501,95.7445
1995-09-30,109.18021529747763,109.18021529747763,90.9457
1995-10-31,110.01264125370504,110.01264125370504,91.6391
1995-11-30,109.51755549606416,109.51755549606416,91.2267
1995-12-31,110.04433442538719,110.04433442538719,91.6655
1996-01-31,111.28721096487702,111.28721096487702,92.7008
1996-02-29,112.48098709823805,112.48098709823805,93.6952
1996-03-31,112.05829142591664,112.05829142591664,93.3431
1996-04-30,110.96391660374051,110.96391660374051,92.4315
1996-05-31,112.4778658010269,112.4778658010269,93.6926
1996-06-30,111.33679157057672,111.33679157057672,92.7421
1996-07-31,107.55810114683662,107.55810114683662,89.5945
1996-08-31,108.85091844170438,108.85091844170438,90.6714
1996-09-30,107.84502039047428,107.84502039047428,89.8335
1996-10-31,108.86352368044159,108.86352368044159,90.6819
1996-11-30,110.34650000540225,110.34650000540225,91.9172
1996-12-31,109.46221249551313,109.46221249551313,91.1806
1997-01-31,110.90089041005442,110.90089041005442,92.379
1997-02-28,109.57217819725878,109.57217819725878,91.2722
1997-03-31,107.94754299887033,107.94754299887033,89.9189
1997-04-30,109.7430091946213,109.7430091946213,91.4145
1997-05-31,106.3477581282781,106.3477581282781,88.5863
1997-06-30,107.1947101215265,107.1947101215265,89.2918
1997-07-31,110.18707374784962,110.18707374784962,91.7844
1997-08-31,110.03473043396836,110.03473043396836,91.6575
1997-09-30,111.59141739306857,111.59141739306857,92.9542
1997-10-31,113.60645484263262,113.60645484263262,94.6327
1997-11-30,112.63573140997399,112.63573140997399,93.8241
1997-12-31,112.61976477424018,112.61976477424018,93.8108
1998-01-31,109.17673385058832,109.17673385058832,90.9428
1998-02-28,110.51733100276475,110.51733100276475,92.0595
1998-03-31,113.74967436466596,113.74967436466596,94.752
1998-04-30,112.82060824478653,112.82060824478653,93.9781
1998-05-31,115.65150476538051,115.65150476538051,96.3362
1998-06-30,117.12571744817146,117.12571744817146,97.5642
1998-07-31,116.49953720766351,116.49953720766351,97.0426
1998-08-31,116.19256963193905,116.19256963193905,96.7869
1998-09-30,118.96572215412726,118.96572215412726,99.0969
1998-10-31,118.2317371099429,118.2317371099429,98.4855
1998-11-30,114.74680877372636,114.74680877372636,95.5826
1998-12-31,115.02040247927039,115.02040247927039,95.8105
1999-01-31,116.1348256335333,116.1348256335333,96.7388
1999-02-28,114.86877946474556,114.86877946474556,95.6842
1999-03-31,117.7528580878213,117.7528580878213,98.0866
1999-04-30,116.71118516855606,116.71118516855606,97.2189
1999-05-31,115.60108381043162,115.60108381043162,96.2942
1999-06-30,117.2213972126816,117.2213972126816,97.6439
1999-07-31,120.04725163778068,120.04725163778068,99.9978
1999-08-31,118.17699435885554,118.17699435885554,98.4399
1999-09-30,116.58369218247104,116.58369218247104,97.1127
1999-10-31,115.73493944083162,115.73493944083162,96.4057
1999-11-30,115.62677448747701,115.62677448747701,96.3156
1999-12-31,116.40541809175895,116.40541809175895,96.9642
2000-01-31,115.83830239847681,115.83830239847681,96.4918
2000-02-29,116.55692105639103,116.55692105639103,97.0904
2000-03-31,114.58690231660277,114.58690231660277,95.4494
2000-04-30,115.52185088122624,115.52185088122624,96.2282
2000-05-31,119.47101215265063,119.47101215265063,99.5178
2000-06-30,117.17073615794725,117.17073615794725,97.6017
2000-07-31,113.05146418851675,113.05146418851675,94.1704
2000-08-31,115.68451848588272,115.68451848588272,96.3637
2000-09-30,115.72929709587305,115.72929709587305,96.401
2000-10-31,114.44200209607114,114.44200209607114,95.3287
2000-11-30,117.17313715580195,117.17313715580195,97.6037
2000-12-31,119.31770843962752,119.31770843962752,99.3901
2001-01-31,117.16353316438311,117.16353316438311,97.5957
2001-02-28,114.57741837507669,114.57741837507669,95.4415
2001-03-31,113.09840369657631,113.09840369657631,94.2095
2001-04-30,112.4025945182818,112.4025945182818,93.6299
2001-05-31,111.06475851363828,111.06475851363828,92.5155
2001-06-30,110.93558482905496,110.93558482905496,92.4079
2001-07-31,108.00216570006495,108.00216570006495,89.9644
2001-08-31,110.58792033969318,110.58792033969318,92.1183
2001-09-30,107.27838489676311,107.27838489676311,89.3615
2001-10-31,107.64513731906982,107.64513731906982,89.667
2001-11-30,106.28929383051597,106.28929383051597,88.5376
2001-12-31,104.01002656704125,104.01002656704125,86.639
2002-01-31,105.74042572092961,105.74042572092961,88.0804
2002-02-28,105.50524798106093,105.50524798106093,87.8845
2002-03-31,107.24669172508095,107.24669172508095,89.3351
2002-04-30,109.05272231139263,109.05272231139263,90.8395
2002-05-31,107.34357198851842,107.34357198851842,89.4158
2002-06-30,107.16565804748454,107.16565804748454,89.2676
2002-07-31,108.09292341897294,108.09292341897294,90.04
2002-08-31,105.16334588655045,105.16334588655045,87.5997
2002-09-30,106.91499387145298,106.91499387145298,89.0588
2002-10-31,106.75484731454392,106.75484731454392,88.9254
2002-11-30,105.22469138173827,105.22469138173827,87.6508
2002-12-31,104.21783293136629,104.21783293136629,86.8121
2003-01-31,105.87500165068602,105.87500165068602,88.1925
2003-02-28,107.18606652924956,107.18606652924956,89.2846
2003-03-31,103.82995172793814,103.82995172793814,86.489
2003-04-30,103.70918153584631,103.70918153584631,86.3884
2003-05-31,103.15539138065779,103.15539138065779,85.9271
2003-06-30,100.06266604400788,100.06266604400788,83.3509
2003-07-31,103.11493456680596,103.11493456680596,85.8934
2003-08-31,103.56260061681635,103.56260061681635,86.2663
2003-09-30,102.14036953757982,102.14036953757982,85.0816
2003-10-31,102.30231684287989,102.30231684287989,85.2165
2003-11-30,102.60832401946249,102.60832401946249,85.4714
2003-12-31,103.51854230618247,103.51854230618247,86.2296
2004-01-31,104.62420181827568,104.62420181827568,87.1506
2004-02-29,105.06946687043136,105.06946687043136,87.5215
2004-03-31,102.2416916470485,102.2416916470485,85.166
2004-04-30,103.13150145200348,103.13150145200348,85.9072
2004-05-31,105.12565022023152,105.12565022023152,87.5683
2004-06-30,102.43053012832132,102.43053012832132,85.3233
2004-07-31,100.25366542334994,100.25366542334994,83.51
2004-08-31,97.21760363607115,97.21760363607115,80.981
2004-09-30,101.61407080782774,101.61407080782774,84.6432
2004-10-31,101.94072656596083,101.94072656596083,84.9153
2004-11-30,101.9281213272236,101.9281213272236,84.9048
2004-12-31,103.63403030299393,103.63403030299393,86.3258
2005-01-31,101.87541942431275,101.87541942431275,84.8609
2005-02-28,100.75403337627118,100.75403337627118,83.9268
2005-03-31,103.15599163012148,103.15599163012148,85.9276
2005-04-30,101.32367011730076,101.32367011730076,84.4013
2005-05-31,100.26314936487604,100.26314936487604,83.5179
2005-06-30,104.34412541852393,104.34412541852393,86.9173
2005-07-31,104.43416283807552,104.43416283807552,86.9923
2005-08-31,104.16849242545203,104.16849242545203,86.771
2005-09-30,106.11450118669319,106.11450118669319,88.392
2005-10-31,104.43632373614476,104.43632373614476,86.9941
2005-11-30,103.0187746027249,103.0187746027249,85.8133
2005-12-31,105.01556446859314,105.01556446859314,87.4766
2006-01-31,98.49457434509783,98.49457434509783,82.0447
2006-02-28,101.18297164301484,101.18297164301484,84.2841
2006-03-31,103.13270195093081,103.13270195093081,85.9082
2006-04-30,102.72441226573766,102.72441226573766,85.5681
2006-05-31,103.92178989588072,103.92178989588072,86.5655
2006-06-30,103.7989788556124,103.7989788556124,86.4632
2006-07-31,105.36022771063655,105.36022771063655,87.7637
2006-08-31,104.36645469857272,104.36645469857272,86.9359
2006-09-30,100.52161678393541,100.52161678393541,83.7332
2006-10-31,101.64948552618469,101.64948552618469,84.6727
2006-11-30,103.2550327916282,103.2550327916282,86.0101
2006-12-31,100.96556128727099,100.96556128727099,84.103
2007-01-31,102.42956972917945,102.42956972917945,85.3225
2007-02-28,106.81091061445136,106.81091061445136,88.9721
2007-03-31,103.089964189117,103.089964189117,85.8726
2007-04-30,103.80762244788934,103.80762244788934,86.4704
2007-05-31,104.52852205376556,104.52852205376556,87.0709
2007-06-30,102.38046932305068,102.38046932305068,85.2816
2007-07-31,100.92654507213197,100.92654507213197,84.0705
2007-08-31,105.32877463873986,105.32877463873986,87.7375
2007-09-30,105.78388378209984,105.78388378209984,88.1166
2007-10-31,105.54198324823795,105.54198324823795,87.9151
2007-11-30,104.45349087080591,104.45349087080591,87.0084
2007-12-31,101.92728097797445,101.92728097797445,84.9041
2008-01-31,102.99308392567951,102.99308392567951,85.7919
2008-02-29,103.7840926689132,103.7840926689132,86.4508
2008-03-31,102.8709931847676,102.8709931847676,85.6902
2008-04-30,102.97123484520168,102.97123484520168,85.7737
2008-05-31,101.21898661083546,101.21898661083546,84.3141
2008-06-30,103.05647026904383,103.05647026904383,85.8447
2008-07-31,101.52367323859796,101.52367323859796,84.5679
2008-08-31,97.51424692102037,97.51424692102037,81.2281
2008-09-30,99.74165263083337,99.74165263083337,83.0835
2008-10-31,99.9016791378497,99.9016791378497,83.2168
2008-11-30,101.30434208457035,101.30434208457035,84.3852
2008-12-31,100.60072966324805,100.60072966324805,83.7991
2009-01-31,100.1734720950027,100.1734720950027,83.4432
2009-02-28,97.53585590171275,97.53585590171275,81.2461
2009-03-31,98.6307109234598,98.6307109234598,82.1581
2009-04-30,97.68699871666665,97.68699871666665,81.372
2009-05-31,96.71171338808409,96.71171338808409,80.5596
2009-06-30,95.24434354917905,95.24434354917905,79.3373
2009-07-31,93.60470211419867,93.60470211419867,77.9715
2009-08-31,94.66738376469262,94.66738376469262,78.8567
2009-09-30,95.71313838031085,95.71313838031085,79.7278
2009-10-31,96.84472866923494,96.84472866923494,80.6704
2009-11-30,96.08781409553812,96.08781409553812,80.0399
2009-12-31,100.01944808262313,100.01944808262313,83.3149
2010-01-31,100.49700655592464,100.49700655592464,83.7127
2010-02-28,101.91851733580476,101.91851733580476,84.8968
2010-03-31,98.68113187840868,98.68113187840868,82.2001
2010-04-30,96.00089797319767,96.00089797319767,79.9675
2010-05-31,99.1947053195308,99.1947053195308,82.6279
2010-06-30,101.14755692465789,101.14755692465789,84.2546
2010-07-31,100.15594481066333,100.15594481066333,83.4286
2010-08-31,100.21152791099983,100.21152791099983,83.4749
2010-09-30,100.12701278651409,100.12701278651409,83.4045
2010-10-31,96.82648108553916,96.82648108553916,80.6552
2010-11-30,97.54137819677858,97.54137819677858,81.2507
2010-12-31,101.82511851925662,101.82511851925662,84.819
2011-01-31,100.12701278651409,100.12701278651409,83.4045
2011-02-28,98.6215871316119,98.6215871316119,82.1505
2011-03-31,98.28844867927111,98.28844867927111,81.873
2011-04-30,97.90308852359043,97.90308852359043,81.552
2011-05-31,96.70006854848874,96.70006854848874,80.5499
2011-06-30,98.2006922076815,98.2006922076815,81.7999
2011-07-31,99.77346585240826,99.77346585240826,83.11
2011-08-31,99.44452914631322,99.44452914631322,82.836
2011-09-30,97.5478608909863,97.5478608909863,81.2561
2011-10-31,95.89957586372897,95.89957586372897,79.8831
2011-11-30,95.92694723927265,95.92694723927265,79.9059
2011-12-31,94.56750225393674,94.56750225393674,78.7735
2012-01-31,92.27815079947227,92.27815079947227,76.8665
2012-02-29,92.78260044874649,92.78260044874649,77.2867
2012-03-31,93.43303076758703,93.43303076758703,77.8285
2012-04-30,95.17063291503949,95.17063291503949,79.2759
2012-05-31,99.26829590377761,99.26829590377761,82.6892
2012-06-30,95.86416114537202,95.86416114537202,79.8536
2012-07-31,97.73225752622791,97.73225752622791,81.4097
2012-08-31,96.27749292606008,96.27749292606008,80.1979
2012-09-30,94.13712338848026,94.13712338848026,78.415
2012-10-31,94.99247887422013,94.99247887422013,79.1275
2012-11-30,94.71648417082139,94.71648417082139,78.8976
2012-12-31,92.85198928674757,92.85198928674757,77.3445
2013-01-31,93.83219666093228,93.83219666093228,78.161
2013-02-28,94.01239154992815,94.01239154992815,78.3111
2013-03-31,97.47355000738307,97.47355000738307,81.1942
2013-04-30,96.95949636669,96.95949636669,80.766
2013-05-31,95.27255527397186,95.27255527397186,79.3608
2013-06-30,94.21563601832923,94.21563601832923,78.4804
2013-07-31,94.01539279724653,94.01539279724653,78.3136
2013-08-31,93.71178661851866,93.71178661851866,78.0607
2013-09-30,95.04986272294765,95.04986272294765,79.1753
2013-10-31,96.21986897754708,96.21986897754708,80.1499
2013-11-30,96.76909723681162,96.76909723681162,80.6074
2013-12-31,98.97957591174892,98.97957591174892,82.4487
2014-01-31,100.22149205209685,100.22149205209685,83.4832
2014-02-28,99.17237603948202,99.17237603948202,82.6093
2014-03-31,98.8693701102178,98.8693701102178,82.3569
2014-04-30,96.23031331821507,96.23031331821507,80.1586
2014-05-31,95.9928546303844,95.9928546303844,79.9608
2014-06-30,94.73329115580437,94.73329115580437,78.9116
2014-07-31,92.29819913155907,92.29819913155907,76.8832
2014-08-31,93.24443238609967,93.24443238609967,77.6714
2014-09-30,95.01228710652147,95.01228710652147,79.144
2014-10-31,95.88973177252466,95.88973177252466,79.8749
2014-11-30,97.72769563030396,97.72769563030396,81.4059
2014-12-31,96.15300118729344,96.15300118729344,80.0942
2015-01-31,96.75385090043423,96.75385090043423,80.5947
2015-02-28,100.41237138154617,100.41237138154617,83.6422
2015-03-31,99.08702056574712,99.08702056574712,82.5382
2015-04-30,96.32611313261792,96.32611313261792,80.2384
2015-05-31,95.4282599848497,95.4282599848497,79.4905
2015-06-30,95.69405044736592,95.69405044736592,79.7119
2015-07-31,95.02861389193349,95.02861389193349,79.1576
2015-08-31,95.41241339900863,95.41241339900863,79.4773
2015-09-30,96.71303393690418,96.71303393690418,80.5607
2015-10-31,94.97867313655556,94.97867313655556,79.116
2015-11-30,92.96411588656245,92.96411588656245,77.4379
2015-12-31,91.59470676012951,91.59470676012951,76.2972
2016-01-31,94.24648884076223,94.24648884076223,78.5061
2016-02-29,93.84972394527166,93.84972394527166,78.1756
2016-03-31,91.86241802092951,91.86241802092951,76.5202
2016-04-30,95.11060796867177,95.11060796867177,79.2259
2016-05-31,93.58069213565157,93.58069213565157,77.9515
2016-06-30,96.50510752268644,96.50510752268644,80.3875
2016-07-31,96.70739159194561,96.70739159194561,80.556
2016-08-31,98.80106172125134,98.80106172125134,82.3
2016-09-30,96.3043841020328,96.3043841020328,80.2203
2016-10-31,93.99378381655416,93.99378381655416,78.2956
2016-11-30,92.12556738580555,92.12556738580555,76.7394
2016-12-31,95.63018390443068,95.63018390443068,79.6587
2017-01-31,91.84921253272861,91.84921253272861,76.5092
2017-02-28,87.72561876715963,87.72561876715963,73.0743
2017-03-31,93.49353591352568,93.49353591352568,77.8789
2017-04-30,93.96052999626644,93.96052999626644,78.2679
2017-05-31,93.40241804493947,93.40241804493947,77.803
2017-06-30,93.53327242802109,93.53327242802109,77.912
2017-07-31,94.11527430800241,94.11527430800241,78.3968
2017-08-31,92.05917979512286,92.05917979512286,76.6841
2017-09-30,91.43095870643839,91.43095870643839,76.1608
2017-10-31,94.30711403659362,94.30711403659362,78.5566
2017-11-30,93.98081842813875,93.98081842813875,78.2848
2017-12-31,95.8074975960009,95.8074975960009,79.8064
2018-01-31,99.02339412259737,99.02339412259737,82.4852
2018-02-28,92.8147738199996,92.8147738199996,77.3135
2018-03-31,94.6415730377545,94.6415730377545,78.8352
2018-04-30,95.82238378270009,95.82238378270009,79.8188
2018-05-31,97.29107417042523,97.29107417042523,81.0422
2018-06-30,96.09513713899499,96.09513713899499,80.046
2018-07-31,94.90340185381044,94.90340185381044,79.0533
2018-08-31,95.9186637966739,95.9186637966739,79.899
2018-09-30,95.28143896603429,95.28143896603429,79.3682
2018-10-31,95.56763791031553,95.56763791031553,79.6066
2018-11-30,96.74244616062437,96.74244616062437,80.5852
2018-12-31,93.93555961857749,93.93555961857749,78.2471
2019-01-31,94.30135164174231,94.30135164174231,78.5518
2019-02-28,94.52272364394642,94.52272364394642,78.7362
2019-03-31,95.9430339248992,95.9430339248992,79.9193
2019-04-30,93.39269400362791,93.39269400362791,77.7949
2019-05-31,94.06509345283901,94.06509345283901,78.355
2019-06-30,90.70357640635449,90.70357640635449,75.5549
2019-07-31,93.78957894901122,93.78957894901122,78.1255
2019-08-31,93.0737214386299,93.0737214386299,77.5292
2019-09-30,95.44026497412325,95.44026497412325,79.5005
2019-10-31,93.96593224143956,93.96593224143956,78.2724
2019-11-30,93.90386644689532,93.90386644689532,78.2207
2019-12-31,92.1148829453521,92.1148829453521,76.7305
2020-01-31,89.20799484265662,89.20799484265662,74.3091
2020-02-29,91.56877598329865,91.56877598329865,76.2756
2020-03-31,89.94630168297945,89.94630168297945,74.9241
2020-04-30,88.95649031737591,88.95649031737591,74.0996
2020-05-31,86.77014167087843,86.77014167087843,72.2784
2020-06-30,89.21375723750792,89.21375723750792,74.3139
2020-07-31,92.66231045622561,92.66231045622561,77.1865
2020-08-31,90.38244294328724,90.38244294328724,75.2874
2020-09-30,88.51050496586382,88.51050496586382,73.7281
2020-10-31,89.7638258460216,89.7638258460216,74.7721
2020-11-30,87.93786697751585,87.93786697751585,73.2511
2020-12-31,91.77598209816,91.77598209816,76.4482
2021-01-31,89.09082614734685,89.09082614734685,74.2115
2021-02-28,94.2667772726345,94.2667772726345,78.523
2021-03-31,89.07089786515276,89.07089786515276,74.1949
2021-04-30,89.25673509910719,89.25673509910719,74.3497
2021-05-31,88.01709990672123,88.01709990672123,73.3171
2021-06-30,91.741047579374,91.741047579374,76.4191
2021-07-31,88.92923899172496,88.92923899172496,74.0769
