Date,Adoption_Enterprise_Software,Adoption_Cloud_Services,Adoption_Digital_Labor,Adoption_Connectivity,Adoption_Supply,Adoption
2019-06-30,447.351,,53.1175,,250.23425,250.23425
2019-07-31,447.351,,53.638999999999996,,250.495,250.495
2019-08-31,447.351,,53.638999999999996,,250.495,250.495
2019-09-30,447.351,,53.638999999999996,,250.495,250.495
2019-10-31,447.351,,53.64,,250.4955,250.4955
2019-11-30,447.351,,53.64,,250.4955,250.4955
2019-12-31,447.351,,53.64,,250.4955,250.4955
2020-01-31,478.199,,52.2775,,265.23825,265.23825
2020-02-29,478.199,,52.2775,,265.23825,265.23825
2020-03-31,478.199,,52.2775,,265.23825,265.23825
2020-04-30,478.199,,64.1815,,271.19025,271.19025
2020-05-31,478.199,,64.1815,,271.19025,271.19025
2020-06-30,478.199,,64.1815,,271.19025,271.19025
2020-07-31,478.199,,55.390499999999996,,266.79475,266.79475
2020-08-31,478.199,,55.390499999999996,,266.79475,266.79475
2020-09-30,478.199,,55.390499999999996,,266.79475,266.79475
2020-10-31,478.199,,52.313,,265.25600000000003,265.25600000000003
2020-11-30,478.199,,52.313,,265.25600000000003,265.25600000000003
2020-12-31,478.199,,52.313,,265.25600000000003,265.25600000000003
2021-01-31,533.132,,54.974,,294.053,294.053
2021-02-28,533.132,,54.974,,294.053,294.053
2021-03-31,533.132,,54.974,,294.053,294.053
2021-04-30,533.132,,54.3655,,293.74875,293.74875
2021-05-31,533.132,,54.3655,,293.74875,293.74875
2021-06-30,533.132,,54.3655,,293.74875,293.74875
2021-07-31,533.132,,54.228500000000004,,293.68025,293.68025
2021-08-31,533.132,,54.228500000000004,,293.68025,293.68025
2021-09-30,533.132,,54.228500000000004,,293.68025,293.68025
2021-10-31,533.132,,57.229000000000006,,295.1805,295.1805
2021-11-30,533.132,,57.229000000000006,,295.1805,295.1805
2021-12-31,533.132,,57.229000000000006,,295.1805,295.1805
2022-01-31,601.031,,54.2885,,327.65975,327.65975
2022-02-28,601.031,,54.2885,,327.65975,327.65975
2022-03-31,601.031,,54.2885,,327.65975,327.65975
2022-04-30,601.031,,55.637,,328.33399999999995,328.33399999999995
2022-05-31,601.031,,55.637,,328.33399999999995,328.33399999999995
2022-06-30,601.031,,55.637,,328.33399999999995,328.33399999999995
2022-07-31,601.031,,58.311,,329.671,329.671
2022-08-31,601.031,,58.311,,329.671,329.671
2022-09-30,601.031,,58.311,,329.671,329.671
2022-10-31,601.031,,59.341,,330.186,330.186
2022-11-30,601.031,,59.341,,330.186,330.186
2022-12-31,601.031,,59.341,,330.186,330.186
2023-01-31,644.612,,58.779,,351.6955,351.6955
2023-02-28,644.612,,58.779,,351.6955,351.6955
2023-03-31,644.612,,58.779,,351.6955,351.6955
2023-04-30,644.612,,60.526,,352.56899999999996,352.56899999999996
2023-05-31,644.612,,60.526,,352.56899999999996,352.56899999999996
2023-06-30,644.612,,60.526,,352.56899999999996,352.56899999999996
2023-07-31,644.612,,61.3465,,352.97925,352.97925
2023-08-31,644.612,,61.3465,,352.97925,352.97925
2023-09-30,644.612,,61.3465,,352.97925,352.97925
2023-10-31,644.612,,60.926,,352.769,352.769
2023-11-30,644.612,,60.926,,352.769,352.769
2023-12-31,644.612,,60.926,,352.769,352.769
2024-01-31,692.996,,61.15,,377.073,377.073
2024-02-29,692.996,,61.15,,377.073,377.073
2024-03-31,692.996,,61.15,,377.073,377.073
2024-04-30,692.996,,61.229499999999994,,377.11275,377.11275
2024-05-31,692.996,,61.229499999999994,,377.11275,377.11275
2024-06-30,692.996,,61.229499999999994,,377.11275,377.11275
2024-07-31,692.996,,61.412000000000006,,377.204,377.204
2024-08-31,692.996,,61.412000000000006,,377.204,377.204
2024-09-30,692.996,,61.412000000000006,,377.204,377.204
2024-10-31,692.996,,61.3795,,377.18775,377.18775
2024-11-30,692.996,,61.3795,,377.18775,377.18775
2024-12-31,692.996,,61.3795,,377.18775,377.18775
2025-01-31,692.996,,60.704,,376.84999999999997,376.84999999999997
2025-02-28,692.996,,60.704,,376.84999999999997,376.84999999999997
2025-03-31,692.996,,60.704,,376.84999999999997,376.84999999999997
2025-04-30,692.996,,63.405499999999996,,378.20074999999997,378.20074999999997
